id,indices,language
235,"[0, 1]",tr
236,"[2, 3]",tr
237,[-1],tr
238,[-1],tr
239,[-1],tr
240,[-1],tr
241,[-1],tr
242,"[0, 1]",tr
243,[4],tr
244,"[1, 3, 4]",tr
245,[-1],tr
246,"[4, 5]",tr
247,[-1],tr
248,"[2, 5]",tr
249,"[4, 5]",tr
250,[-1],tr
251,"[4, 5]",tr
252,"[2, 3]",tr
253,"[1, 2]",tr
254,[-1],tr
255,[-1],tr
256,[-1],tr
257,[-1],tr
258,[-1],tr
259,"[2, 5]",tr
260,"[0, 1, 2]",tr
261,"[2, 3, 4]",tr
262,[-1],tr
263,[-1],tr
264,[-1],tr
265,[-1],tr
266,[-1],tr
267,[-1],tr
268,"[2, 3]",tr
269,"[2, 3]",tr
270,"[5, 6]",tr
271,[-1],tr
272,"[2, 3]",tr
273,"[0, 1, 2]",tr
274,"[5, 6]",tr
275,[-1],tr
276,"[3, 4]",tr
277,[-1],tr
278,[-1],tr
279,"[7, 8]",tr
280,[-1],tr
281,[3],tr
282,[-1],tr
283,"[5, 6]",tr
284,[-1],tr
285,[-1],tr
286,[-1],tr
287,[-1],tr
288,"[2, 3]",tr
289,"[0, 1, 2]",tr
290,"[5, 6]",tr
291,"[5, 6]",tr
292,[-1],tr
293,[-1],tr
294,[-1],tr
295,"[4, 5]",tr
296,[-1],tr
297,"[2, 3]",tr
298,"[5, 6]",tr
299,"[0, 1, 2]",tr
300,[-1],tr
301,"[3, 4]",tr
302,[-1],tr
303,[-1],tr
304,[-1],tr
305,[-1],tr
306,[-1],tr
307,"[3, 4]",tr
308,[6],tr
309,"[3, 4]",tr
310,[-1],tr
311,[-1],tr
312,"[2, 3]",tr
313,[-1],tr
314,[-1],tr
315,[-1],tr
316,"[0, 1]",tr
317,[-1],tr
318,[2],tr
319,[-1],tr
320,"[3, 4]",tr
321,"[4, 5]",tr
322,[-1],tr
323,"[2, 3]",tr
324,[-1],tr
325,"[9, 10]",tr
326,"[0, 1]",tr
327,"[4, 5]",tr
328,[-1],tr
329,"[0, 1, 2]",tr
330,"[2, 3]",tr
331,"[5, 6]",tr
332,[0],tr
333,"[4, 5, 6]",tr
334,[-1],tr
335,[-1],tr
336,"[2, 3, 4, 5]",tr
337,"[0, 1]",tr
338,[-1],tr
339,[-1],tr
340,[-1],tr
341,[-1],tr
342,"[3, 4]",tr
343,"[2, 3]",tr
344,"[3, 4]",tr
345,"[0, 1]",tr
346,[-1],tr
347,"[3, 4]",tr
348,"[8, 9, 12, 13]",tr
349,[-1],tr
350,[4],tr
351,[-1],tr
352,"[4, 5]",tr
353,"[1, 2]",tr
354,"[4, 5]",tr
355,"[2, 3]",tr
356,"[2, 3]",tr
357,[-1],tr
358,"[0, 1]",tr
359,[5],tr
360,"[0, 1]",tr
361,[-1],tr
362,"[2, 3]",tr
363,"[0, 1]",tr
364,[2],tr
365,[-1],tr
366,"[3, 4]",tr
367,"[4, 5]",tr
368,[-1],tr
369,[-1],tr
370,[-1],tr
371,[5],tr
372,"[0, 1]",tr
373,[-1],tr
374,"[6, 7]",tr
375,"[0, 1, 2]",tr
376,"[4, 5]",tr
377,[-1],tr
378,"[3, 5]",tr
379,[-1],tr
380,[-1],tr
381,"[3, 4]",tr
382,[-1],tr
383,"[7, 8]",tr
384,"[1, 2]",tr
385,[-1],tr
386,"[0, 1]",tr
387,"[1, 2]",tr
388,[-1],tr
389,[-1],tr
390,[-1],tr
391,"[3, 4, 5]",tr
392,"[0, 1]",tr
393,"[3, 4]",tr
394,"[6, 7, 8]",tr
395,[-1],tr
396,"[7, 8, 9]",tr
397,"[3, 4]",tr
398,"[3, 4]",tr
399,"[5, 6]",tr
400,"[4, 5, 6]",tr
401,[-1],tr
402,[-1],tr
403,[-1],tr
404,[1],tr
405,"[12, 13]",tr
406,"[2, 3]",tr
407,"[8, 9]",tr
408,[-1],tr
409,[-1],tr
410,"[0, 1]",tr
411,[-1],tr
412,"[2, 3]",tr
413,"[0, 1, 2]",tr
414,"[3, 4]",tr
415,[-1],tr
416,[-1],tr
417,[-1],tr
418,[-1],tr
419,"[2, 3]",tr
420,[-1],tr
421,[-1],tr
422,"[0, 1]",tr
423,"[10, 11]",tr
424,"[2, 3]",tr
425,"[2, 3]",tr
426,"[5, 6]",tr
427,[-1],tr
428,"[5, 6]",tr
429,"[5, 6]",tr
430,[5],tr
431,"[2, 3]",tr
432,"[4, 5, 8, 9]",tr
433,[-1],tr
434,"[2, 3]",tr
435,[-1],tr
436,"[4, 5]",tr
437,[-1],tr
438,"[4, 5]",tr
439,[5],tr
440,"[0, 1]",tr
441,[-1],tr
442,[-1],tr
443,[-1],tr
444,"[1, 2]",tr
445,"[6, 7]",tr
446,"[3, 4]",tr
447,"[0, 1]",tr
448,[-1],tr
449,[-1],tr
450,[-1],tr
451,"[5, 6]",tr
452,"[3, 4]",tr
453,"[4, 5]",tr
454,"[4, 5]",tr
455,[-1],tr
456,"[3, 4]",tr
457,[-1],tr
458,"[2, 3]",tr
459,"[5, 6]",tr
460,"[0, 1]",tr
461,"[3, 4]",tr
462,"[4, 5]",tr
463,"[4, 5]",tr
464,[-1],tr
465,"[5, 6]",tr
466,[-1],tr
467,"[4, 5]",tr
468,[-1],tr
469,"[2, 3]",tr
470,[-1],tr
471,"[9, 10]",tr
472,"[3, 4]",tr
473,[-1],tr
474,[-1],tr
475,"[0, 1, 6]",tr
476,[-1],tr
477,"[2, 3]",tr
478,[-1],tr
479,[-1],tr
480,"[2, 3]",tr
481,[-1],tr
482,"[1, 2]",tr
483,[-1],tr
484,[-1],tr
485,[-1],tr
486,"[4, 5, 6]",tr
487,"[3, 4]",tr
488,[-1],tr
489,"[2, 5, 6]",tr
490,[-1],tr
491,"[0, 1]",tr
492,"[3, 4]",tr
493,"[1, 2]",tr
494,"[6, 7]",tr
495,"[0, 1]",tr
496,[-1],tr
497,"[3, 4]",tr
498,"[2, 3]",tr
499,[-1],tr
500,[-1],tr
501,"[2, 3]",tr
502,[-1],tr
503,[2],tr
504,[-1],tr
505,[-1],tr
506,[-1],tr
507,[-1],tr
508,"[3, 4]",tr
509,"[2, 5, 6]",tr
510,"[0, 1]",tr
511,"[3, 5]",tr
512,"[2, 3]",tr
513,[-1],tr
514,"[0, 1]",tr
515,"[3, 4]",tr
516,[-1],tr
517,"[3, 4, 5]",tr
518,[-1],tr
519,[5],tr
520,"[2, 3]",tr
521,[-1],tr
522,"[2, 3]",tr
523,"[1, 2]",tr
524,[-1],tr
525,[-1],tr
526,"[2, 3, 9, 10]",tr
527,[-1],tr
528,"[0, 1, 4, 5]",tr
529,"[3, 4]",tr
530,[-1],tr
531,"[3, 4]",tr
532,[-1],tr
533,[0],tr
534,"[3, 4]",tr
535,[-1],tr
536,[-1],tr
537,[-1],tr
538,"[2, 3, 4]",tr
539,[2],tr
540,"[3, 4]",tr
541,"[3, 4]",tr
542,[-1],tr
543,[-1],tr
544,"[4, 5]",tr
545,[-1],tr
546,"[2, 5]",tr
547,"[4, 5]",tr
548,"[6, 7]",tr
549,"[2, 3]",tr
550,"[3, 4]",tr
551,"[5, 6]",tr
552,"[3, 4]",tr
553,[-1],tr
554,[-1],tr
555,[-1],tr
556,"[1, 2]",tr
557,"[2, 3]",tr
558,"[6, 7, 9, 10]",tr
559,[-1],tr
560,"[3, 4]",tr
561,[-1],tr
562,[3],tr
563,"[4, 5, 7, 9]",tr
564,[-1],tr
565,[-1],tr
566,"[13, 14]",tr
567,"[0, 1]",tr
568,[-1],tr
569,"[4, 5]",tr
570,"[5, 6]",tr
571,"[7, 8]",tr
572,[-1],tr
573,[-1],tr
574,"[6, 8]",tr
575,[-1],tr
576,[-1],tr
577,[-1],tr
578,"[1, 2]",tr
579,[-1],tr
580,"[0, 1]",tr
581,"[0, 1]",tr
582,[-1],tr
583,"[0, 1]",tr
584,[-1],tr
585,[-1],tr
586,[-1],tr
587,[-1],tr
588,[-1],tr
589,"[5, 6]",tr
590,"[3, 4]",tr
591,[-1],tr
592,[-1],tr
593,"[4, 5]",tr
594,[-1],tr
595,[-1],tr
596,[-1],tr
597,"[0, 1]",tr
598,"[5, 6, 7]",tr
599,[-1],tr
600,[-1],tr
601,"[5, 6]",tr
602,[-1],tr
603,"[4, 5]",tr
604,"[2, 3]",tr
605,"[2, 3]",tr
606,"[0, 1, 14, 15]",tr
607,[-1],tr
608,"[4, 5]",tr
609,[-1],tr
610,"[6, 7]",tr
611,"[7, 8]",tr
612,"[0, 1]",tr
613,"[2, 4]",tr
614,"[3, 4]",tr
615,"[2, 3]",tr
616,"[6, 7]",tr
617,"[0, 1]",tr
618,[-1],tr
619,[-1],tr
620,[-1],tr
621,[-1],tr
622,[-1],tr
623,"[4, 5]",tr
624,"[6, 7]",tr
625,[-1],tr
626,"[0, 1]",tr
627,[-1],tr
628,[-1],tr
629,"[5, 6]",tr
630,[-1],tr
631,[-1],tr
632,"[2, 3]",tr
633,"[2, 3, 4]",tr
634,[-1],tr
635,"[3, 4]",tr
636,[-1],tr
637,[-1],tr
638,[-1],tr
639,[2],tr
640,[-1],tr
641,"[3, 5]",tr
642,"[6, 7, 11]",tr
643,[-1],tr
644,"[4, 5]",tr
645,[-1],tr
646,[-1],tr
647,[5],tr
648,"[0, 1]",tr
649,[-1],tr
650,[-1],tr
651,"[3, 4]",tr
652,[-1],tr
653,[-1],tr
654,[-1],tr
655,[-1],tr
656,[-1],tr
657,[-1],tr
658,"[6, 7]",tr
659,[-1],tr
660,"[4, 5, 6]",tr
661,[-1],tr
662,[-1],tr
663,"[6, 7]",tr
664,"[3, 4]",tr
665,"[2, 3]",tr
666,"[7, 8]",tr
667,"[10, 11]",tr
668,[-1],tr
669,"[7, 8]",tr
670,[-1],tr
671,"[2, 3, 4]",tr
672,[-1],tr
673,[-1],tr
674,[-1],tr
675,[-1],tr
676,[-1],tr
677,[-1],tr
678,[-1],tr
679,"[4, 6]",tr
680,[3],tr
681,"[1, 2]",tr
682,[-1],tr
683,[-1],tr
684,"[2, 3]",tr
685,"[7, 8]",tr
686,"[2, 3, 4, 5]",it
687,[-1],it
688,[-1],it
689,[-1],it
690,[-1],it
691,"[2, 3, 4, 5]",it
692,"[1, 2, 3, 4]",it
693,[-1],it
694,"[6, 7, 8]",it
695,[-1],it
696,"[9, 10, 11]",it
697,[-1],it
698,[-1],it
699,"[8, 9]",it
700,[-1],it
701,[-1],it
702,[-1],it
703,"[2, 3, 4]",it
704,[-1],it
705,"[8, 9, 10]",it
706,[-1],it
707,"[0, 1, 2, 3]",it
708,"[12, 13, 14]",it
709,"[0, 1, 2, 3]",it
710,[2],it
711,"[11, 12]",it
712,"[3, 4]",it
713,[-1],it
714,"[4, 5, 6, 7]",it
715,[-1],it
716,"[9, 10, 11, 12]",it
717,[-1],it
718,"[11, 12, 13]",it
719,"[2, 3]",it
720,[-1],it
721,[-1],it
722,"[0, 1, 2, 3]",it
723,"[2, 3, 4, 5]",it
724,[-1],it
725,"[2, 3]",it
726,"[3, 4]",it
727,"[10, 11, 12]",it
728,"[0, 1, 2, 3]",it
729,"[1, 2, 3, 4, 5]",it
730,[-1],it
731,[-1],it
732,"[4, 5, 6, 7]",it
733,"[8, 9, 10, 11]",it
734,"[8, 9]",it
735,"[5, 6, 7, 8, 9]",it
736,[-1],it
737,[-1],it
738,[-1],it
739,"[2, 3]",it
740,"[0, 1, 2, 3, 4]",it
741,[-1],it
742,[-1],it
743,[-1],it
744,[-1],it
745,"[4, 5, 6]",it
746,[-1],it
747,"[3, 4]",it
748,"[7, 8, 9, 10]",it
749,[-1],it
750,"[0, 1, 2, 3]",it
751,[-1],it
752,[-1],it
753,"[3, 4, 5]",it
754,"[0, 1, 2, 3]",it
755,"[3, 4, 5]",it
756,"[0, 1, 2, 3]",it
757,"[1, 2, 3, 4]",it
758,"[2, 3, 4, 5, 6]",it
759,"[8, 9, 10]",it
760,"[4, 5, 6]",it
761,"[3, 4]",it
762,[-1],it
763,[-1],it
764,[-1],it
765,"[0, 1, 2, 3]",it
766,[-1],it
767,[-1],it
768,"[7, 8, 9, 10, 11]",it
769,"[0, 1, 2]",it
770,"[14, 15, 16]",it
771,"[0, 1, 2, 3, 4]",it
772,[-1],it
773,[-1],it
774,"[9, 10, 11, 12]",it
775,"[1, 2, 3, 4, 5]",it
776,"[1, 2, 3, 4]",it
777,"[3, 4, 5]",it
778,[-1],it
779,[-1],it
780,[-1],it
781,"[2, 3]",it
782,[-1],it
783,[-1],it
784,"[0, 1, 2, 3]",it
785,[-1],it
786,[-1],it
787,"[1, 2, 3, 4]",it
788,"[1, 2]",it
789,"[0, 1, 2, 3, 4]",it
790,[-1],it
791,[9],it
792,[-1],it
793,"[2, 3, 4]",it
794,[-1],it
795,"[5, 6]",it
796,"[5, 6, 7]",it
797,[-1],it
798,"[8, 9, 10, 11]",it
799,[-1],it
800,[-1],it
801,"[1, 2, 3, 4, 5]",it
802,[-1],it
803,[-1],it
804,"[7, 8, 9]",it
805,"[6, 7, 8]",it
806,[-1],it
807,"[13, 14]",it
808,"[1, 2, 3]",it
809,"[16, 17, 18, 19]",it
810,[-1],it
811,"[0, 1, 6, 7]",it
812,"[0, 1, 2]",it
813,[-1],it
814,[-1],it
815,"[0, 1, 2, 3]",it
816,"[0, 1, 2]",it
817,[-1],it
818,[-1],it
819,"[0, 1, 2, 3]",it
820,[-1],it
821,[-1],it
822,"[4, 5]",it
823,[-1],it
824,[-1],it
825,"[1, 2, 3, 4, 5]",it
826,"[4, 5, 6, 7, 8]",it
827,[-1],it
828,"[0, 1, 2, 3]",it
829,"[8, 9, 10, 11]",it
830,"[5, 6, 7]",it
831,"[1, 2, 3, 4]",it
832,"[4, 5, 6, 7, 8]",it
833,"[6, 7, 8, 9]",it
834,[-1],it
835,"[2, 3]",it
836,[-1],it
837,"[6, 7, 8]",it
838,"[2, 3, 4]",it
839,"[2, 3, 4]",it
840,[-1],it
841,"[12, 13, 14, 15]",it
842,[-1],it
843,"[9, 10]",it
844,"[8, 9, 10]",it
845,[-1],it
846,[-1],it
847,[3],it
848,"[2, 3, 4]",it
849,[-1],it
850,"[4, 5, 6]",it
851,"[10, 11, 12, 13, 14]",it
852,[-1],it
853,"[6, 7, 8]",it
854,[-1],it
855,[-1],it
856,"[9, 10, 11]",it
857,"[3, 4, 5]",it
858,[-1],it
859,"[4, 5]",it
860,[-1],it
861,"[9, 10]",it
862,"[5, 6]",it
863,[-1],it
864,[-1],it
865,[-1],it
866,[-1],it
867,[-1],it
868,[-1],it
869,[-1],it
870,"[3, 4]",it
871,"[0, 1, 2, 3, 4]",it
872,[-1],it
873,[-1],it
874,"[1, 2, 3]",it
875,[-1],it
876,"[0, 1, 2]",it
877,"[4, 5, 6, 7]",it
878,"[0, 1, 2]",it
879,[-1],it
880,[-1],it
881,"[1, 2]",it
882,"[6, 7, 8]",it
883,"[10, 11]",it
884,[-1],it
885,"[9, 10]",it
886,"[4, 5, 6, 7]",it
887,"[2, 3, 4, 5]",it
888,[-1],it
889,[-1],it
890,[-1],it
891,"[0, 1]",it
892,[-1],it
893,"[10, 11, 12]",it
894,[-1],it
895,"[0, 1, 2, 3]",it
896,"[4, 5, 6]",it
897,"[14, 15, 16]",it
898,"[0, 1, 2, 3]",it
899,"[3, 4, 5]",it
900,[-1],it
901,"[1, 2, 3]",it
902,[-1],it
903,"[4, 5, 6]",it
904,"[1, 2]",it
905,"[5, 6, 7]",it
906,[-1],it
907,"[0, 1, 2, 3]",it
908,"[1, 2, 3, 4, 5, 6]",it
909,[-1],it
910,[-1],it
911,[-1],it
912,[-1],it
913,"[4, 5, 6]",it
914,"[1, 2, 3]",it
915,"[6, 7, 8]",it
916,[-1],it
917,"[3, 4, 5]",it
918,[-1],it
919,[-1],it
920,[-1],it
921,"[7, 8]",it
922,[-1],it
923,"[12, 13, 14, 15]",it
924,"[0, 1, 2, 3]",it
925,"[6, 7, 8]",it
926,[-1],it
927,[-1],it
928,"[4, 5, 6]",it
929,"[0, 1, 2, 3]",it
930,[-1],it
931,[-1],it
932,"[1, 2, 3]",it
933,"[0, 1, 2, 3]",it
934,"[1, 2]",it
935,"[5, 6, 7, 8]",it
936,"[0, 1, 2]",it
937,[-1],it
938,[-1],it
939,[-1],it
940,[-1],it
941,[-1],it
942,"[3, 4]",it
943,[-1],it
944,"[1, 2, 3, 4]",it
945,[-1],it
946,[-1],it
947,"[2, 3, 4]",it
948,[-1],it
949,"[1, 2]",it
950,"[10, 11, 12, 13]",it
951,[-1],it
952,"[2, 3, 4]",it
953,[-1],it
954,[-1],it
955,[-1],it
956,[-1],it
957,[-1],it
958,[-1],it
959,"[2, 3, 4, 5]",it
960,[-1],it
961,[-1],it
962,"[1, 2, 3, 4, 5]",it
963,[-1],it
964,[-1],it
965,[-1],it
966,[-1],it
967,[-1],it
968,[-1],it
969,"[4, 5, 6, 7]",it
970,[-1],it
971,"[5, 6, 7, 8]",it
972,"[8, 9]",it
973,"[6, 7, 8, 9, 10]",it
974,[-1],it
975,"[10, 11, 12, 13]",it
976,"[0, 1, 2]",it
977,"[5, 6, 7]",it
978,[-1],it
979,[-1],it
980,"[0, 1, 2, 3]",it
981,[-1],it
982,[-1],it
983,"[1, 2, 3]",it
984,[-1],it
985,[-1],it
986,[-1],it
987,[-1],it
988,"[0, 1, 2, 3]",it
989,"[0, 1, 4, 5]",it
990,"[0, 1, 2, 3, 4, 5]",it
991,"[6, 7, 8]",it
992,[-1],it
993,"[2, 3, 4]",it
994,"[3, 4, 5]",it
995,[-1],it
996,[-1],it
997,"[0, 1, 2, 3, 4, 5]",it
998,[-1],it
999,[-1],it
1000,"[0, 1, 2]",it
1001,"[0, 1, 2, 3, 4]",it
1002,[-1],it
1003,[-1],it
1004,[-1],it
1005,"[5, 6]",it
1006,[-1],it
1007,[-1],it
1008,[-1],it
1009,"[4, 5, 6]",it
1010,[-1],it
1011,"[5, 6, 7, 8, 9]",it
1012,"[3, 4, 5]",it
1013,"[11, 12, 13]",it
1014,"[5, 6]",it
1015,[-1],it
1016,"[2, 3]",it
1017,"[1, 2, 3, 4, 5]",it
1018,"[6, 7, 8]",it
1019,[-1],it
1020,[-1],it
1021,[-1],it
1022,[-1],it
1023,[-1],it
1024,"[4, 5, 6, 7]",it
1025,"[4, 5, 6]",it
1026,"[2, 3, 4, 5, 6]",it
1027,[-1],it
1028,[-1],it
1029,"[1, 2]",it
1030,[-1],it
1031,"[7, 8, 9, 10]",it
1032,"[0, 1, 2, 3]",it
1033,"[0, 1, 2, 3, 4]",it
1034,[-1],it
1035,"[8, 9, 10]",it
1036,[-1],it
1037,"[2, 3, 4, 5, 6]",it
1038,[-1],it
1039,[-1],it
1040,"[0, 1, 2, 3]",it
1041,"[3, 4, 5]",it
1042,[-1],it
1043,"[5, 6, 7]",it
1044,[-1],it
1045,[-1],it
1046,[-1],it
1047,[-1],it
1048,[-1],it
1049,[-1],it
1050,"[6, 7, 8]",it
1051,[-1],it
1052,"[6, 7, 8]",it
1053,[-1],it
1054,"[11, 12]",it
1055,[-1],it
1056,"[3, 4, 5]",it
1057,"[4, 5, 6]",it
1058,[-1],it
1059,"[0, 1, 2, 3]",it
1060,[-1],it
1061,[-1],it
1062,"[6, 7, 8]",it
1063,"[0, 1, 2]",it
1064,"[3, 4]",it
1065,[-1],it
1066,[-1],it
1067,"[8, 9, 10, 11, 12]",it
1068,[-1],it
1069,[-1],it
1070,"[3, 4, 5, 6, 7]",it
1071,[-1],it
1072,[-1],it
1073,"[11, 12]",it
1074,[-1],it
1075,"[5, 6, 7, 8, 9]",it
1076,[-1],it
1077,"[3, 4, 5, 6, 7]",it
1078,[-1],it
1079,[-1],it
1080,"[8, 9, 10]",it
1081,[-1],it
1082,[-1],it
1083,"[4, 5]",it
1084,"[8, 9, 10]",it
1085,[-1],it
1086,"[3, 4, 5]",it
1087,"[0, 1, 2, 3]",it
1088,"[3, 4, 5, 6, 7]",it
1089,[-1],it
1090,"[0, 1, 2, 3, 4]",it
1091,[-1],it
1092,[-1],it
1093,[-1],it
1094,"[2, 3, 4, 5]",it
1095,"[1, 2]",it
1096,"[2, 3, 4, 5]",it
1097,"[6, 7, 8, 9]",it
1098,[-1],it
1099,"[6, 7, 8, 9]",it
1100,"[0, 1, 2]",it
1101,[-1],it
1102,[-1],it
1103,"[6, 7, 8]",it
1104,[-1],it
1105,[-1],it
1106,"[3, 4, 5]",it
1107,"[2, 3, 4, 5]",it
1108,[-1],it
1109,[-1],it
1110,"[4, 5, 6]",it
1111,"[0, 1, 2]",it
1112,[4],it
1113,[-1],it
1114,[-1],it
1115,"[0, 7, 8]",it
1116,"[0, 1, 2]",it
1117,"[5, 6]",it
1118,[-1],it
1119,"[0, 1, 2, 3]",it
1120,[-1],it
1121,"[6, 7]",it
1122,"[9, 10]",it
1123,[-1],it
1124,"[4, 5, 6]",it
1125,"[2, 3]",it
1126,"[2, 3]",it
1127,"[4, 5]",it
1128,"[7, 8, 9]",it
1129,[7],it
1130,[-1],it
1131,"[2, 3, 4, 5]",it
1132,"[0, 1, 2, 3, 4]",it
1133,[-1],it
1134,"[10, 11, 12]",it
1135,"[1, 2]",it
1136,"[5, 6, 7]",it
1137,"[0, 1, 2, 3]",it
1138,"[1, 2, 3]",it
1139,[-1],it
1140,"[0, 1, 2]",it
1141,[-1],it
1142,[-1],it
1143,[-1],it
1144,"[0, 1, 2, 3]",it
1145,"[3, 4, 5]",it
1146,[-1],it
1147,"[7, 8, 9, 10, 11]",it
1148,[-1],it
1149,"[5, 6]",it
1150,"[0, 1, 2, 3]",it
1151,"[8, 9, 10]",it
1152,"[2, 3]",it
1153,"[4, 5, 6]",it
1154,"[3, 4, 5, 6]",it
1155,"[7, 8, 9]",it
1156,"[8, 9, 10, 11]",it
1157,"[4, 5, 6]",it
1158,[-1],it
1159,"[5, 6, 7]",it
1160,"[5, 6, 7]",it
1161,"[8, 9, 10, 11, 12]",it
1162,"[13, 14, 15, 16]",it
1163,"[4, 5, 6]",it
1164,[-1],it
1165,"[8, 9, 10, 11]",it
1166,[-1],it
1167,[-1],it
1168,[-1],it
1169,"[8, 9]",it
1170,[-1],it
1171,"[4, 5, 6]",it
1172,"[12, 13]",it
1173,[-1],it
1174,[-1],it
1175,[-1],it
1176,"[7, 8, 9, 10, 11]",it
1177,[-1],it
1178,[-1],it
1179,"[2, 3, 4]",it
1180,"[1, 2, 3, 4, 5, 6]",it
1181,[-1],it
1182,[-1],it
1183,"[2, 3, 4, 5]",it
1184,[-1],it
1185,[-1],it
1186,"[0, 1, 4, 5]",it
1187,[-1],it
1188,[-1],it
1189,"[1, 2, 3, 4]",it
