alla 	I-IDIOM	it
Polizia 	O	it
del 	O	it
Pensiero	O	it
? 	O	it
Alla 	O	it
morte 	O	it
del 	O	it
Grande 	O	it
Fratello	O	it
? 	O	it
All'	O	it
umanità	O	it
? 	O	it
Al 	O	it
futuro	O	it
?	O	it

Fingevano	O	it
, 	O	it
e 	O	it
forse 	O	it
perfino 	O	it
credevano	O	it
, 	O	it
di 	O	it
aver 	O	it
preso 	O	it
il 	O	it
potere 	O	it
controvoglia 	O	it
e 	O	it
solo 	O	it
per 	O	it
un 	O	it
periodo 	O	it
limitato	O	it
, 	O	it
e 	O	it
che 	O	it
dietro 	B-IDIOM	it
l'	I-IDIOM	it
angolo 	I-IDIOM	it
ci 	O	it
fosse 	O	it
un 	O	it
paradiso 	O	it
dove 	O	it
gli 	O	it
esseri 	O	it
umani 	O	it
sarebbero 	O	it
stati 	O	it
liberi 	O	it
e 	O	it
uguali	O	it
.	O	it

Da 	O	it
quando 	O	it
sono 	O	it
scattate 	O	it
le 	O	it
proteste	O	it
, 	O	it
una 	O	it
milizia 	O	it
locale 	O	it
ha 	O	it
preso 	O	it
le 	O	it
armi 	O	it
e 	O	it
si 	O	it
è 	O	it
piazzata 	O	it
davanti 	O	it
alle 	O	it
attività 	O	it
commerciali	O	it
.	O	it

Tuta 	O	it
mimetica	O	it
, 	O	it
armati 	B-IDIOM	it
fino 	I-IDIOM	it
ai 	I-IDIOM	it
denti	I-IDIOM	it
, 	O	it
e 	O	it
molto 	O	it
decisi 	O	it
a 	O	it
non 	O	it
far 	O	it
passare 	O	it
i 	O	it
manifestanti	O	it
.	O	it

Quel 	O	it
discorso 	O	it
generico 	O	it
presta 	B-IDIOM	it
il 	I-IDIOM	it
fianco 	I-IDIOM	it
agli 	O	it
attacchi 	O	it
standard 	O	it
dei 	O	it
repubblicani 	O	it
su 	O	it
temi 	O	it
come 	O	it
il 	O	it
crimine 	O	it
che 	O	it
solitamente 	O	it
funzionano 	O	it
bene 	O	it
su 	O	it
un 	O	it
certo 	O	it
elettorato	O	it
.	O	it

Che 	O	it
lui 	O	it
strumentalizzi 	O	it
la 	O	it
violenza 	O	it
è 	O	it
evidente	O	it
. 	O	it
Non 	O	it
è 	O	it
il 	O	it
solo 	O	it
a 	O	it
soffiare 	B-IDIOM	it
sul 	I-IDIOM	it
fuoco	I-IDIOM	it
, 	O	it
però	O	it
.	O	it

«	O	it
Quest'	O	it
anno 	O	it
accetto 	O	it
il 	O	it
tuo 	O	it
invito	O	it
, 	O	it
parteciperò 	O	it
alla 	O	it
festa 	O	it
nazionale 	O	it
dell’	O	it
Unità	O	it
»	O	it
. 	O	it
Per 	O	it
settimane	O	it
, 	O	it
la 	O	it
promessa 	O	it
sembrava 	O	it
caduta 	B-IDIOM	it
nel 	I-IDIOM	it
vuoto	I-IDIOM	it
.	O	it

Come 	O	it
hanno 	O	it
confidato 	O	it
a 	O	it
Repubblica 	O	it
alcuni 	O	it
imprenditori 	O	it
(	O	it
italiani 	O	it
e 	O	it
stranieri	O	it
) 	O	it
all'	O	it
uscita 	O	it
dell'	O	it
incontro 	O	it
(	O	it
a 	B-IDIOM	it
porte 	I-IDIOM	it
chiuse	I-IDIOM	it
) 	O	it
cui 	O	it
era 	O	it
'	O	it
presente	O	it
' 	O	it
l'	O	it
ex 	O	it
Segretario 	O	it
di 	O	it
Stato	O	it
, 	O	it
lei 	O	it
si 	O	it
è 	O	it
soffermata 	O	it
a 	O	it
lungo 	O	it
sui 	O	it
tre 	O	it
principali 	O	it
errori 	O	it
commessi 	O	it
quattro 	O	it
anni 	O	it
fa	O	it
.	O	it

non 	O	it
sono 	O	it
il 	O	it
tipo 	O	it
che 	O	it
si 	O	it
fa 	B-IDIOM	it
prendere 	I-IDIOM	it
la 	I-IDIOM	it
mano 	I-IDIOM	it
da 	O	it
quelle 	O	it
cose	O	it
, 	O	it
ma 	O	it
stasera 	O	it
è 	O	it
molto 	O	it
importante	O	it

L'	O	it
opposizione 	O	it
democratica 	O	it
è 	O	it
stata 	O	it
critica	O	it
, 	O	it
contestando 	O	it
il 	O	it
trattamento 	O	it
dei 	O	it
palestinesi 	O	it
tagliati 	B-IDIOM	it
fuori 	I-IDIOM	it
dall'	O	it
accordo	O	it
.	O	it

Non 	O	it
era 	O	it
affatto 	O	it
scontato 	O	it
che 	O	it
Romney 	O	it
rientrasse 	B-IDIOM	it
nei 	I-IDIOM	it
ranghi	I-IDIOM	it
, 	O	it
visti 	O	it
i 	O	it
suoi 	O	it
rapporti 	O	it
burrascosi 	O	it
con 	O	it
Trump	O	it
.	O	it

Plouffe	O	it
, 	O	it
Axe 	O	it
e 	O	it
Gibbs 	O	it
li 	O	it
seguirono 	O	it
a 	O	it
stretto 	O	it
giro	O	it
, 	O	it
e 	O	it
per 	O	it
diversi 	O	it
minuti 	O	it
li 	O	it
assecondai 	O	it
mentre 	O	it
snocciolavano 	O	it
a 	B-IDIOM	it
raffica 	I-IDIOM	it
i 	O	it
risultati 	O	it
Stato 	O	it
per 	O	it
Stato	O	it
...	O	it

È 	O	it
lecito 	O	it
temere 	O	it
un'	O	it
elezione 	O	it
contestata	O	it
, 	O	it
con 	O	it
un 	O	it
presidente 	O	it
che 	O	it
disconosce 	O	it
milioni 	O	it
di 	O	it
voti	O	it
, 	O	it
cerca 	O	it
di 	O	it
invalidarli 	O	it
con 	O	it
ricorsi 	O	it
legali 	O	it
a 	B-IDIOM	it
raffica	I-IDIOM	it
, 	O	it
magari 	O	it
sperando 	O	it
di 	O	it
risalire 	O	it
fino 	O	it
alla 	O	it
Corte 	O	it
suprema	O	it
; 	O	it
e 	O	it
col 	O	it
rischio 	O	it
che 	O	it
la 	O	it
contesa 	O	it
scaldi 	O	it
le 	O	it
piazze	O	it
.	O	it

tornare 	O	it
in 	B-IDIOM	it
seno 	I-IDIOM	it
alla 	I-IDIOM	it
famiglia	O	it

è 	O	it
stato 	O	it
riammesso 	O	it
in 	B-IDIOM	it
seno 	I-IDIOM	it
al 	I-IDIOM	it
partito	O	it

Donald 	O	it
Trump 	O	it
non 	O	it
si 	O	it
impegna 	O	it
a 	O	it
farsi 	B-IDIOM	it
da 	I-IDIOM	it
parte 	I-IDIOM	it
in 	O	it
caso 	O	it
di 	O	it
sconfitta	O	it
.	O	it

Wallace 	O	it
si 	O	it
prende 	B-IDIOM	it
gioco 	I-IDIOM	it
dei 	O	it
suoi 	O	it
personaggi 	O	it
inculcandogli 	O	it
il 	O	it
dubbio 	O	it
di 	O	it
non 	O	it
avere 	O	it
il 	O	it
minimo 	O	it
controllo 	O	it
sulle 	O	it
loro 	O	it
vite	O	it
, 	O	it
per 	O	it
il 	O	it
semplice 	O	it
fatto 	O	it
di 	O	it
appartenere 	O	it
alla 	O	it
penna 	O	it
di 	O	it
un 	O	it
autore 	O	it
che 	O	it
decide 	O	it
di 	O	it
far 	O	it
loro 	O	it
qualsiasi 	O	it
cosa	O	it
.	O	it

Restò 	O	it
seduto 	O	it
in 	O	it
anticamera 	O	it
a 	O	it
leggere 	O	it
i 	O	it
giornali	O	it
, 	O	it
mentre 	O	it
il 	O	it
redattore 	O	it
e 	O	it
editore 	O	it
e 	O	it
io 	O	it
lavorammo 	B-IDIOM	it
duro 	I-IDIOM	it
per 	O	it
due 	O	it
ore	O	it
.	O	it

Separati 	O	it
solo 	O	it
da 	O	it
una 	O	it
barriera 	O	it
metallica 	O	it
e 	O	it
un 	O	it
imponente 	O	it
dispiegamento 	O	it
di 	O	it
polizia 	O	it
in 	O	it
bicicletta	O	it
: 	O	it
"	O	it
Siamo 	O	it
pronti 	O	it
a 	O	it
intervenire	O	it
, 	O	it
ma 	O	it
meglio 	O	it
non 	O	it
esacerbare 	O	it
gli 	O	it
animi 	O	it
presentandoci 	O	it
in 	B-IDIOM	it
assetto 	I-IDIOM	it
di 	I-IDIOM	it
guerra	I-IDIOM	it
"	O	it
, 	O	it
spiega 	O	it
uno 	O	it
di 	O	it
loro	O	it
.	O	it

«	O	it
Non 	O	it
possiamo 	O	it
alleviare 	O	it
la 	O	it
pena 	O	it
di 	O	it
chi 	O	it
ha 	O	it
perso 	O	it
i 	O	it
propri 	O	it
cari 	O	it
l'	O	it
11 	O	it
Settembre	O	it
. 	O	it
Ma 	O	it
possiamo 	O	it
farcene 	B-IDIOM	it
carico	I-IDIOM	it
. 	O	it
Il 	O	it
loro 	O	it
dolore 	O	it
appartiene 	O	it
a 	O	it
tutta 	O	it
l’	O	it
America	O	it
»	O	it
.	O	it

Domani 	O	it
sera 	O	it
è 	O	it
sfida 	O	it
all'	B-IDIOM	it
ultimo 	I-IDIOM	it
sangue 	I-IDIOM	it
fra 	O	it
Donald 	O	it
Trump 	O	it
e 	O	it
Joe 	O	it
Biden	O	it
.	O	it

Commosso 	O	it
il 	O	it
ricordo 	O	it
di 	O	it
Hillary 	O	it
Clinton	O	it
: 	O	it
"	O	it
Ha 	O	it
spianato 	B-IDIOM	it
la 	I-IDIOM	it
strada 	I-IDIOM	it
a 	O	it
molte 	O	it
donne	O	it
, 	O	it
inclusa 	O	it
me	O	it
. 	O	it
Non 	O	it
ci 	O	it
sarà 	O	it
mai 	O	it
nessuna 	O	it
come 	O	it
lei	O	it
. 	O	it
Grazie 	O	it
RGB	O	it
" 	O	it
è 	O	it
il 	O	it
tweet 	O	it
dell'	O	it
ex 	O	it
segretario 	O	it
di 	O	it
Stato	O	it
.	O	it

I 	O	it
democratici 	O	it
moderati 	O	it
vogliono 	O	it
evitare 	O	it
un 	O	it
dibattito 	O	it
su 	O	it
questo 	O	it
terreno	O	it
, 	O	it
che 	O	it
farebbe 	B-IDIOM	it
il 	I-IDIOM	it
gioco 	I-IDIOM	it
di 	O	it
Trump	O	it
, 	O	it
contribuendo 	O	it
alla 	O	it
mobilitazione 	O	it
della 	O	it
sua 	O	it
base 	O	it
religiosa	O	it
.	O	it

Pence 	O	it
ripete 	O	it
più 	O	it
volte	O	it
: 	O	it
«	O	it
Non 	O	it
ci 	O	it
sono 	O	it
scuse 	O	it
per 	O	it
le 	O	it
mele 	B-IDIOM	it
marce 	I-IDIOM	it
che 	O	it
hanno 	O	it
soffocato 	O	it
George 	O	it
Floyd	O	it
. 	O	it
Faremo 	O	it
giustizia	O	it
. 	O	it
Ma 	O	it
allo 	O	it
stesso 	O	it
modo 	O	it
puniremo 	O	it
saccheggi 	O	it
e 	O	it
violenze	O	it
»	O	it
.	O	it

Proprio 	O	it
Di 	O	it
Battista 	O	it
è 	O	it
la 	O	it
fotografia 	O	it
di 	O	it
un 	O	it
tentativo 	O	it
fallito	O	it
, 	O	it
quello 	O	it
portato 	B-IDIOM	it
avanti 	I-IDIOM	it
per 	O	it
mesi 	O	it
dal 	O	it
premier 	O	it
con 	O	it
l'	O	it
obiettivo 	O	it
di 	O	it
contenere 	O	it
il 	O	it
grillino 	O	it
più 	O	it
amato 	O	it
dalle 	O	it
telecamere	O	it
.	O	it

E 	O	it
infatti 	O	it
pure 	O	it
loro 	O	it
si 	O	it
scontrano 	O	it
più 	O	it
volte	O	it
: 	O	it
quando 	O	it
Wallace 	O	it
cerca 	O	it
di 	O	it
rimettere 	O	it
in 	B-IDIOM	it
riga 	I-IDIOM	it
il 	O	it
leader 	O	it
repubblicano	O	it
.	O	it

«	O	it
Dio 	O	it
santo	O	it
» 	O	it
disse	O	it
, 	O	it
«	O	it
cosa 	O	it
ti 	O	it
è 	O	it
saltato 	B-IDIOM	it
in 	I-IDIOM	it
mente 	I-IDIOM	it
di 	O	it
parlare 	O	it
di 	O	it
quella 	O	it
ragazza 	O	it
di 	O	it
Strasburgo	O	it
? 	O	it
Non 	O	it
hai 	O	it
notato 	O	it
la 	O	it
faccia 	O	it
di 	O	it
Frances	O	it
?	O	it
»	O	it

Donald 	O	it
Trump 	O	it
li 	O	it
ha 	O	it
spiazzati 	O	it
e 	O	it
a 	O	it
due 	O	it
settimane 	O	it
dal 	O	it
12 	O	it
ottobre 	O	it
(	O	it
Columbus 	O	it
Day	O	it
)	O	it
, 	O	it
quando 	O	it
in 	O	it
Senato 	O	it
dovrebbero 	O	it
iniziare 	O	it
le 	O	it
audizioni 	O	it
di 	O	it
Amy 	O	it
Coney 	O	it
Barrett 	O	it
i 	O	it
democratici 	O	it
al 	O	it
Congresso 	O	it
serrano 	B-IDIOM	it
le 	I-IDIOM	it
fila	I-IDIOM	it
.	O	it

Parole 	O	it
inventate	O	it
, 	O	it
parole 	O	it
messe 	B-IDIOM	it
in 	I-IDIOM	it
moto 	I-IDIOM	it
per 	O	it
corto 	O	it
circuito	O	it
, 	O	it
parole 	O	it
reperibili 	O	it
solo 	O	it
nelle 	O	it
note 	O	it
a 	O	it
piè 	O	it
di 	O	it
pagina 	O	it
dei 	O	it
dizionari 	O	it
medici	O	it
, 	O	it
parole 	O	it
utilizzabili 	O	it
solo 	O	it
nel 	O	it
contesto 	O	it
della 	O	it
retorica 	O	it
classica	O	it
, 	O	it
parole 	O	it
da 	O	it
piccolo 	O	it
chimico	O	it
, 	O	it
parole 	O	it
da 	O	it
matematico	O	it
, 	O	it
parole 	O	it
da 	O	it
filosofo 	O	it
- 	O	it
Wallace 	O	it
è 	O	it
stato 	O	it
uno 	O	it
speleologo 	O	it
dell'	O	it
Oxford 	O	it
English 	O	it
Dictionary 	O	it
e 	O	it
ha 	O	it
creato 	O	it
spericolati 	O	it
neologismi	O	it
, 	O	it
verbi 	O	it
derivati 	O	it
da 	O	it
sostantivi	O	it
, 	O	it
sostantivi 	O	it
derivati 	O	it
da 	O	it
verbi	O	it
, 	O	it
dando 	O	it
vita 	O	it
non 	O	it
tanto 	O	it
a 	O	it
un 	O	it
romanzo 	O	it
di 	O	it
linguaggio	O	it
, 	O	it
quanto 	O	it
a 	O	it
una 	O	it
nuovissima 	O	it
realtà 	O	it
lessicografica	O	it
.	O	it

Con 	O	it
Trump 	O	it
che 	O	it
procede 	O	it
diritto 	O	it
per 	O	it
la 	O	it
sua 	O	it
strada 	O	it
con 	O	it
un 	O	it
occhio 	O	it
rivolto 	O	it
all'	O	it
elettorato 	O	it
evangelico 	O	it
e 	O	it
cattolico 	O	it
(	O	it
"	O	it
lei 	O	it
potrebbe 	O	it
spingere 	O	it
la 	O	it
Corte 	O	it
a 	O	it
rivedere 	O	it
la 	O	it
legge 	O	it
sull’	O	it
aborto	O	it
"	O	it
) 	O	it
cresce 	O	it
tra 	O	it
i 	O	it
senatori 	O	it
democratici 	O	it
la 	O	it
voglia 	O	it
di 	O	it
rispondere 	O	it
colpo 	B-IDIOM	it
su 	I-IDIOM	it
colpo	I-IDIOM	it
.	O	it

...	O	it
Laura 	O	it
Loomer	O	it
, 	O	it
candidata 	O	it
alla 	O	it
Camera 	O	it
per 	O	it
i 	O	it
repubblicani	O	it
, 	O	it
salita 	B-IDIOM	it
alla 	I-IDIOM	it
ribalta 	I-IDIOM	it
per 	O	it
i 	O	it
comizi 	O	it
contro 	O	it
i 	O	it
musulmani	O	it
...	O	it

Nel 	O	it
2016 	O	it
a 	O	it
Donald 	O	it
Trump	O	it
, 	O	it
ne 	O	it
mancarono 	O	it
44.593 	O	it
of 	O	it
them	O	it
: 	O	it
lo 	O	it
considerava 	O	it
troppo 	O	it
democratico	O	it
, 	O	it
e 	O	it
non 	O	it
ci 	O	it
aveva 	O	it
messo 	B-IDIOM	it
piede	I-IDIOM	it
.	O	it

La 	O	it
procedura 	O	it
venne 	O	it
definita 	O	it
dopo 	O	it
l'	O	it
assassinio 	O	it
di 	O	it
John 	O	it
Kennedy 	O	it
nel 	O	it
1963 	O	it
e 	O	it
poi 	O	it
fu 	O	it
usata 	O	it
la 	O	it
prima 	O	it
volta 	O	it
dopo 	O	it
l'	O	it
attentato 	O	it
a 	O	it
Ronald 	O	it
Reagan	O	it
, 	O	it
quando 	O	it
il 	O	it
presidente 	O	it
finì 	O	it
sotto 	B-IDIOM	it
i 	I-IDIOM	it
ferri 	I-IDIOM	it
del 	I-IDIOM	it
chirurgo	I-IDIOM	it
.	O	it

"	O	it
Non 	O	it
senti 	O	it
alcun 	O	it
dolore	O	it
, 	O	it
ma 	O	it
sai 	O	it
che 	O	it
stai 	O	it
morendo	O	it
"	O	it
, 	O	it
ha 	O	it
aggiunto 	O	it
Navalnyj 	O	it
raccontando 	O	it
il 	O	it
momento 	O	it
in 	O	it
cui 	O	it
l'	O	it
agente 	O	it
nervino 	O	it
ha 	O	it
iniziato 	O	it
a 	O	it
fare 	B-IDIOM	it
effetto 	I-IDIOM	it
su 	O	it
di 	O	it
lui	O	it
.	O	it

E 	O	it
oggi	O	it
, 	O	it
nell'	O	it
intervista 	O	it
rilasciata 	O	it
a 	O	it
PiazzaPulita 	O	it
(	O	it
di 	O	it
cui 	O	it
al 	O	it
momento 	O	it
è 	O	it
disponibile 	O	it
solo 	O	it
una 	O	it
breve 	O	it
anticipazione 	O	it
di 	O	it
42 	O	it
secondi 	O	it
pubblicata 	O	it
dalla 	O	it
trasmissione 	O	it
su 	O	it
Twitter	O	it
) 	O	it
Di 	O	it
Battista 	O	it
rincara 	O	it
la 	O	it
dose 	O	it
parlando 	O	it
di 	O	it
un 	O	it
ormai 	O	it
certo 	O	it
"	O	it
indebolimento	O	it
" 	O	it
del 	O	it
Movimento	O	it
.	O	it

Nella 	O	it
tre 	O	it
giorni 	O	it
del 	O	it
Festival 	O	it
delle 	O	it
città	O	it
, 	O	it
che 	O	it
ha 	O	it
come 	O	it
titolo 	O	it
"	O	it
Rinasce 	O	it
l'	O	it
Italia	O	it
"	O	it
, 	O	it
molti 	O	it
sindaci	O	it
, 	O	it
ministri 	O	it
e 	O	it
esponenti 	O	it
dell'	O	it
opposizione 	O	it
a 	O	it
cui 	O	it
chiedere 	B-IDIOM	it
conto 	I-IDIOM	it
di 	O	it
progetti 	O	it
e 	O	it
risorse	O	it
, 	O	it
a 	O	it
cominciare 	O	it
dal 	O	it
Recovery 	O	it
Fund	O	it
.	O	it

Amnesty 	O	it
International	O	it
, 	O	it
una 	O	it
delle 	O	it
più 	O	it
note 	O	it
organizzazioni 	O	it
dei 	O	it
diritti 	O	it
umani 	O	it
al 	O	it
mondo	O	it
, 	O	it
deve 	O	it
chiudere 	B-IDIOM	it
i 	I-IDIOM	it
battenti 	I-IDIOM	it
dei 	O	it
suoi 	O	it
uffici 	O	it
indiani 	O	it
e 	O	it
licenziare 	O	it
140 	O	it
persone	O	it
.	O	it

Lo 	O	it
ha 	O	it
fatto 	O	it
infine 	O	it
col 	O	it
suo 	O	it
comportamento 	O	it
personale	O	it
: 	O	it
ha 	O	it
forzato 	B-IDIOM	it
i 	I-IDIOM	it
tempi 	I-IDIOM	it
sul 	O	it
ritorno 	O	it
ai 	O	it
comizi 	O	it
di 	O	it
massa	O	it
, 	O	it
si 	O	it
è 	O	it
fatto 	O	it
vedere 	O	it
spesso 	O	it
senza 	O	it
mascherina	O	it
, 	O	it
ha 	O	it
incoraggiato 	O	it
i 	O	it
suoi 	O	it
sostenitori 	O	it
a 	O	it
fare 	O	it
lo 	O	it
stesso	O	it
.	O	it

L'	O	it
idea 	O	it
che 	O	it
tutto 	O	it
sia 	O	it
gestito 	O	it
secondo 	O	it
calcoli 	O	it
elettorali	O	it
, 	O	it
o 	O	it
vanità 	O	it
personali	O	it
, 	O	it
getta 	B-IDIOM	it
un'	I-IDIOM	it
ombra 	I-IDIOM	it
ulteriore 	O	it
sulla 	O	it
credibilità 	O	it
e 	O	it
la 	O	it
trasparenza 	O	it
del 	O	it
governo 	O	it
degli 	O	it
Stati 	O	it
Uniti	O	it
.	O	it

Sia 	O	it
martedì 	O	it
che 	O	it
mercoledì 	O	it
aveva 	O	it
volato 	O	it
al 	O	it
fianco 	O	it
del 	O	it
presidente 	O	it
– 	O	it
manco 	B-IDIOM	it
a 	I-IDIOM	it
dirlo	I-IDIOM	it
, 	O	it
senza 	O	it
mascherina 	O	it
- 	O	it
accompagnandolo 	O	it
prima 	O	it
a 	O	it
Cleveland	O	it
, 	O	it
Ohio	O	it
, 	O	it
dove 	O	it
si 	O	it
è 	O	it
tenuto 	O	it
il 	O	it
primo 	O	it
dibattito 	O	it
televisivo 	O	it
di 	O	it
questa 	O	it
campagna 	O	it
2020	O	it
. 	O	it
Both 	O	it
Tuesday 	O	it
and 	O	it
Wednesday 	O	it
she 	O	it
had 	O	it
flown 	O	it
at 	O	it
the 	O	it
President	O	it
's 	O	it
side 	O	it
– 	O	it
needless 	O	it
to 	O	it
say	O	it
, 	O	it
without 	O	it
a 	O	it
mask 	O	it
- 	O	it
accompanying 	O	it
him 	O	it
first 	O	it
to 	O	it
Cleveland	O	it
, 	O	it
Ohio	O	it
, 	O	it
where 	O	it
the 	O	it
first 	O	it
televised 	O	it
debate 	O	it
of 	O	it
this 	O	it
2020 	O	it
campaign 	O	it
was 	O	it
held	O	it
.	O	it

rubare 	O	it
a 	B-IDIOM	it
man 	I-IDIOM	it
bassa 	I-IDIOM	it
― 	O	it
to 	O	it
steal 	O	it
easily	O	it

Il 	O	it
giorno 	O	it
dopo 	O	it
Trump 	O	it
cantava 	O	it
vittoria	O	it
: 	O	it
"	O	it
Sento 	O	it
dire 	O	it
che 	O	it
Biden 	O	it
vuole 	O	it
abbandonare	O	it
, 	O	it
che 	O	it
pensa 	O	it
di 	O	it
rinunciare 	O	it
agli 	O	it
altri 	O	it
dibattiti	O	it
. 	O	it
Fatti 	O	it
suoi	O	it
. 	O	it
Ho 	O	it
vinto 	O	it
a 	B-IDIOM	it
man 	I-IDIOM	it
bassa	I-IDIOM	it
, 	O	it
era 	O	it
debole	O	it
, 	O	it
si 	O	it
vedeva 	O	it
quanto 	O	it
era 	O	it
debole	O	it
"	O	it
.	O	it

Donald 	O	it
Trump 	O	it
e 	O	it
Joe 	O	it
Biden 	O	it
hanno 	O	it
incrociato 	B-IDIOM	it
le 	I-IDIOM	it
spade 	I-IDIOM	it
in 	O	it
tv 	O	it
- 	O	it
il 	O	it
primo 	O	it
sulla 	O	it
Nbc	O	it
, 	O	it
il 	O	it
secondo 	O	it
su 	O	it
Abc 	O	it
- 	O	it
con 	O	it
la 	O	it
formula 	O	it
del 	O	it
forum 	O	it
Townhall 	O	it
(	O	it
un 	O	it
moderatore 	O	it
e 	O	it
domande 	O	it
da 	O	it
un 	O	it
pubblico 	O	it
selezionato	O	it
)	O	it
, 	O	it
quasi 	O	it
un 	O	it
surrogato 	O	it
del 	O	it
dibattito 	O	it
'	O	it
in 	O	it
presenza	O	it
' 	O	it
cancellato 	O	it
per 	O	it
motivi 	O	it
sanitari 	O	it
dopo 	O	it
che 	O	it
il 	O	it
presidente 	O	it
Usa 	O	it
aveva 	O	it
contratto 	O	it
il 	O	it
Covid-19	O	it
.	O	it

Da 	O	it
una 	O	it
parte	O	it
, 	O	it
The 	O	it
Donald	O	it
, 	O	it
combattivo 	O	it
ma 	O	it
meno 	O	it
aggressivo 	O	it
del 	O	it
solito	O	it
, 	O	it
evasivo 	O	it
su 	O	it
un 	O	it
paio 	O	it
di 	O	it
punti 	B-IDIOM	it
caldi 	I-IDIOM	it
(	O	it
Covid 	O	it
e 	O	it
tasse	O	it
)	O	it
, 	O	it
alla 	O	it
fine 	O	it
quasi 	O	it
stanco 	O	it
o 	O	it
rassegnato	O	it
.	O	it

Il 	O	it
volto 	O	it
più 	O	it
familiare 	O	it
d'	O	it
America 	O	it
ha 	O	it
messo 	B-IDIOM	it
al 	I-IDIOM	it
tappeto 	I-IDIOM	it
Donald 	O	it
Trump	O	it
.	O	it

Uno 	O	it
dei 	O	it
volti 	O	it
più 	O	it
popolari 	O	it
d'	O	it
America	O	it
, 	O	it
la 	O	it
conduttrice 	O	it
del 	O	it
Today 	O	it
show 	O	it
in 	B-IDIOM	it
onda 	I-IDIOM	it
sulla 	O	it
Nbc	O	it
. 	O	it
Entra 	O	it
ogni 	O	it
mattina 	O	it
nelle 	O	it
case 	O	it
di 	O	it
milioni 	O	it
di 	O	it
americani	O	it
.	O	it

Mentre 	O	it
Kamala 	O	it
incassa	O	it
: 	O	it
per 	O	it
strategia 	O	it
più 	O	it
che 	O	it
timidezza	O	it
, 	O	it
giacché 	O	it
i 	O	it
consiglieri 	O	it
le 	O	it
hanno 	O	it
raccomandato 	O	it
di 	O	it
tenere 	B-IDIOM	it
a 	I-IDIOM	it
freno 	I-IDIOM	it
la 	I-IDIOM	it
lingua	I-IDIOM	it
. 	O	it
Meanwhile 	O	it
Kamala 	O	it
cashes 	O	it
in	O	it
: 	O	it
becasue 	O	it
of 	O	it
strategy 	O	it
more 	O	it
than 	O	it
shyness	O	it
, 	O	it
because 	O	it
the 	O	it
advisors 	O	it
reccomended 	O	it
that 	O	it
she 	O	it
hold 	O	it
her 	O	it
tongue	O	it
.	O	it

Riesce 	O	it
però 	O	it
a 	O	it
farsi 	B-IDIOM	it
rispettare	I-IDIOM	it
. 	O	it
Con 	O	it
ferma 	O	it
gentilezza 	O	it
si 	O	it
riprende 	O	it
la 	O	it
parola	O	it
: 	O	it
"	O	it
Adesso 	O	it
tocca 	O	it
a 	O	it
me	O	it
"	O	it
.	O	it

Pence 	O	it
usa 	O	it
la 	O	it
tecnica 	O	it
di 	O	it
sempre	O	it
: 	O	it
le 	O	it
parla 	B-IDIOM	it
sopra	I-IDIOM	it
. 	O	it
Facendosi 	O	it
bacchettare 	O	it
dalla 	O	it
moderatrice	O	it
: 	O	it
"	O	it
Sia 	O	it
più 	O	it
rispettoso	O	it
"	O	it
.	O	it

Poi 	O	it
l'	O	it
accusa 	O	it
di 	O	it
voler 	O	it
"	O	it
minare 	O	it
la 	O	it
fiducia 	O	it
nel 	O	it
futuro 	O	it
vaccino	O	it
. 	O	it
Smettetela 	O	it
di 	O	it
fare 	B-IDIOM	it
politica 	I-IDIOM	it
sulla 	O	it
pelle 	O	it
della 	O	it
gente	O	it
"	O	it
.	O	it

Lei 	O	it
si 	O	it
difende 	O	it
chiamando 	B-IDIOM	it
in 	I-IDIOM	it
causa 	I-IDIOM	it
il 	O	it
celebre 	O	it
virologo 	O	it
Anthony 	O	it
Fauci	O	it
: 	O	it
"	O	it
Se 	O	it
sarà 	O	it
lui 	O	it
a 	O	it
dire 	O	it
che 	O	it
funziona	O	it
, 	O	it
gli 	O	it
crederò	O	it
"	O	it
.	O	it

L'	O	it
ordinanza 	O	it
sarà 	O	it
probabilmente 	O	it
seguita 	O	it
a 	B-IDIOM	it
stretto 	I-IDIOM	it
giro 	I-IDIOM	it
da 	O	it
analoghi 	O	it
interventi 	O	it
adotatti 	O	it
a 	O	it
Monza 	O	it
e 	O	it
Varese	O	it
.	O	it

Un 	O	it
flusso 	O	it
forsennato 	O	it
che	O	it
, 	O	it
a 	O	it
un 	O	it
mese 	O	it
dalle 	O	it
elezioni 	O	it
del 	O	it
3 	O	it
novembre	O	it
, 	O	it
potrebbe 	O	it
lasciare 	B-IDIOM	it
il 	I-IDIOM	it
segno 	I-IDIOM	it
e 	O	it
ridurre 	O	it
il 	O	it
forte 	O	it
vantaggio 	O	it
di 	O	it
Biden 	O	it
su 	O	it
Trump	O	it
.	O	it

"	O	it
Nessuno 	O	it
di 	O	it
noi 	O	it
– 	O	it
dice 	O	it
Doug 	O	it
Levi 	O	it
– 	O	it
può 	O	it
provare 	O	it
entusiasmo 	O	it
per 	O	it
Biden	O	it
, 	O	it
un 	O	it
politico 	O	it
che 	O	it
calca 	B-IDIOM	it
le 	I-IDIOM	it
scene 	I-IDIOM	it
da 	O	it
mezzo 	O	it
secolo	O	it
. 	O	it
Come 	O	it
diavolo 	O	it
abbiamo 	O	it
fatto 	O	it
a 	O	it
non 	O	it
trovare 	O	it
